   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5768 23cc 2697      		sbiw r28,69-63
 5769 23ce 910F      		add r25,r17
 5770 23d0 290F      		add r18,r25
 5771 23d2 C092 0000 		sts fat_fs_handles+10,r12
 5772 23d6 E092 0000 		sts fat_fs_handles+11,r14
 5773 23da A093 0000 		sts fat_fs_handles+12,r26
 5774 23de F093 0000 		sts fat_fs_handles+13,r31
 5775 23e2 E093 0000 		sts fat_fs_handles+14,r30
 5776 23e6 5093 0000 		sts fat_fs_handles+15,r21
 5777 23ea 4093 0000 		sts fat_fs_handles+16,r20
 5778 23ee 2093 0000 		sts fat_fs_handles+17,r18
 5779               	.LM267:
 5780 23f2 D201      		movw r26,r4
 5781 23f4 1896      		adiw r26,8
 5782 23f6 8C91      		ld r24,X
 5783 23f8 8630      		cpi r24,lo8(6)
 5784 23fa 01F0      		breq .L423
 5785 23fc 64E0      		ldi r22,lo8(4)
 5786 23fe 70E0      		ldi r23,hi8(4)
 5787 2400 80E0      		ldi r24,hlo8(4)
 5788 2402 90E0      		ldi r25,hhi8(4)
 5789 2404 00C0      		rjmp .L424
 5790               	.L423:
 5791 2406 62E0      		ldi r22,lo8(2)
 5792 2408 70E0      		ldi r23,hi8(2)
 5793 240a 80E0      		ldi r24,hlo8(2)
 5794 240c 90E0      		ldi r25,hhi8(2)
 5795               	.L424:
 5796 240e 12E0      		ldi r17,lo8(2)
 5797 2410 E12E      		mov r14,r17
 5798 2412 F12C      		mov r15,__zero_reg__
 5799 2414 012D      		mov r16,__zero_reg__
 5800 2416 112D      		mov r17,__zero_reg__
 5801 2418 6E0C      		add r6,r14
 5802 241a 7F1C      		adc r7,r15
 5803 241c 801E      		adc r8,r16
 5804 241e 911E      		adc r9,r17
 5805 2420 A401      		movw r20,r8
 5806 2422 9301      		movw r18,r6
 5807 2424 0E94 0000 		call __mulsi3
 5808 2428 6093 0000 		sts fat_fs_handles+18,r22
 5809 242c 7093 0000 		sts (fat_fs_handles+18)+1,r23
 5810 2430 8093 0000 		sts (fat_fs_handles+18)+2,r24
 5811 2434 9093 0000 		sts (fat_fs_handles+18)+3,r25
 5812               	.LM268:
 5813 2438 3092 0000 		sts (fat_fs_handles+22)+1,r3
 5814 243c 2092 0000 		sts fat_fs_handles+22,r2
 5815               	.LVL390:
 5816               	.LM269:
 5817 2440 F8A8      		ldd r15,Y+48
 5818               	.LVL391:
 5819 2442 8F2D      		mov r24,r15
 5820               	.LVL392:
 5821 2444 90E0      		ldi r25,lo8(0)
 5822               	.LVL393:
 5823 2446 8C01      		movw r16,r24
 5824 2448 029D      		mul r16,r2
 5825 244a C001      		movw r24,r0
 5826 244c 039D      		mul r16,r3
 5827 244e 900D      		add r25,r0
 5828 2450 129D      		mul r17,r2
 5829 2452 900D      		add r25,r0
 5830 2454 1124      		clr r1
 5831               	.LVL394:
 5832 2456 9093 0000 		sts (fat_fs_handles+24)+1,r25
 5833 245a 8093 0000 		sts fat_fs_handles+24,r24
 5834               	.LM270:
 5835 245e D201      		movw r26,r4
 5836 2460 1896      		adiw r26,8
 5837 2462 8C91      		ld r24,X
 5838 2464 F9A8      		ldd r15,Y+49
 5839               	.LVL395:
 5840 2466 EF2C      		mov r14,r15
 5841 2468 FF24      		clr r15
 5842 246a 00E0      		ldi r16,lo8(0)
 5843 246c 10E0      		ldi r17,hi8(0)
 5844 246e 20E0      		ldi r18,lo8(0)
 5845 2470 30E0      		ldi r19,hi8(0)
 5846 2472 40E0      		ldi r20,hlo8(0)
 5847 2474 50E0      		ldi r21,hhi8(0)
 5848 2476 2796      		adiw r28,70-63
 5849 2478 EFAE      		std Y+63,r14
 5850 247a 2797      		sbiw r28,70-63
 5851 247c 2896      		adiw r28,71-63
 5852 247e FFAE      		std Y+63,r15
 5853 2480 2897      		sbiw r28,71-63
 5854 2482 2996      		adiw r28,72-63
 5855 2484 0FAF      		std Y+63,r16
 5856 2486 2997      		sbiw r28,72-63
 5857 2488 2A96      		adiw r28,73-63
 5858 248a 1FAF      		std Y+63,r17
 5859 248c 2A97      		sbiw r28,73-63
 5860 248e 2B96      		adiw r28,74-63
 5861 2490 2FAF      		std Y+63,r18
 5862 2492 2B97      		sbiw r28,74-63
 5863 2494 2C96      		adiw r28,75-63
 5864 2496 3FAF      		std Y+63,r19
 5865 2498 2C97      		sbiw r28,75-63
 5866 249a 2D96      		adiw r28,76-63
 5867 249c 4FAF      		std Y+63,r20
 5868 249e 2D97      		sbiw r28,76-63
 5869 24a0 2E96      		adiw r28,77-63
 5870 24a2 5FAF      		std Y+63,r21
 5871 24a4 2E97      		sbiw r28,77-63
 5872 24a6 8630      		cpi r24,lo8(6)
 5873 24a8 01F0      		breq .+2
 5874 24aa 00C0      		rjmp .L425
 5875               	.LM271:
 5876 24ac 0CA9      		ldd r16,Y+52
 5877 24ae 1DA9      		ldd r17,Y+53
 5878 24b0 2EA1      		ldd r18,Y+38
 5879 24b2 3FA1      		ldd r19,Y+39
 5880 24b4 40E0      		ldi r20,lo8(0)
 5881 24b6 50E0      		ldi r21,lo8(0)
 5882 24b8 60E0      		ldi r22,lo8(0)
 5883 24ba 70E0      		ldi r23,lo8(0)
 5884 24bc 80E0      		ldi r24,lo8(0)
 5885 24be 90E0      		ldi r25,lo8(0)
 5886               	.LVL396:
 5887 24c0 5801      		movw r10,r16
 5888 24c2 CC24      		clr r12
 5889 24c4 DD24      		clr r13
 5890 24c6 EE24      		clr r14
 5891 24c8 FF24      		clr r15
 5892 24ca 00E0      		ldi r16,lo8(0)
 5893 24cc 10E0      		ldi r17,lo8(0)
 5894 24ce 0E94 0000 		call __muldi3
 5895 24d2 2796      		adiw r28,70-63
 5896 24d4 AFAC      		ldd r10,Y+63
 5897 24d6 2797      		sbiw r28,70-63
 5898               	.LVL397:
 5899 24d8 BB24      		clr r11
 5900 24da 0E94 0000 		call __muldi3
 5901 24de F090 0000 		lds r15,fat_fs_handles+10
 5902 24e2 E091 0000 		lds r30,fat_fs_handles+11
 5903 24e6 B091 0000 		lds r27,fat_fs_handles+12
 5904 24ea 1091 0000 		lds r17,fat_fs_handles+13
 5905 24ee 0091 0000 		lds r16,fat_fs_handles+14
 5906 24f2 A090 0000 		lds r10,fat_fs_handles+15
 5907               	.LVL398:
 5908 24f6 9090 0000 		lds r9,fat_fs_handles+16
 5909 24fa A091 0000 		lds r26,fat_fs_handles+17
 5910 24fe F20E      		add r15,r18
 5911 2500 F1E0      		ldi r31,lo8(1)
 5912 2502 F216      		cp r15,r18
 5913 2504 00F0      		brlo .L426
 5914 2506 F0E0      		ldi r31,lo8(0)
 5915               	.L426:
 5916 2508 232F      		mov r18,r19
 5917 250a 2E0F      		add r18,r30
 5918 250c E1E0      		ldi r30,lo8(1)
 5919 250e 2317      		cp r18,r19
 5920 2510 00F0      		brlo .L427
 5921 2512 E0E0      		ldi r30,lo8(0)
 5922               	.L427:
 5923 2514 EF2E      		mov r14,r31
 5924 2516 E20E      		add r14,r18
 5925 2518 31E0      		ldi r19,lo8(1)
 5926 251a E216      		cp r14,r18
 5927 251c 00F0      		brlo .L428
 5928 251e 30E0      		ldi r19,lo8(0)
 5929               	.L428:
 5930 2520 E32B      		or r30,r19
 5931 2522 242F      		mov r18,r20
 5932 2524 2B0F      		add r18,r27
 5933 2526 F1E0      		ldi r31,lo8(1)
 5934 2528 2417      		cp r18,r20
 5935 252a 00F0      		brlo .L429
 5936 252c F0E0      		ldi r31,lo8(0)
 5937               	.L429:
 5938 252e DE2E      		mov r13,r30
 5939 2530 D20E      		add r13,r18
 5940 2532 31E0      		ldi r19,lo8(1)
 5941 2534 D216      		cp r13,r18
 5942 2536 00F0      		brlo .L430
 5943 2538 30E0      		ldi r19,lo8(0)
 5944               	.L430:
 5945 253a F32B      		or r31,r19
 5946 253c 252F      		mov r18,r21
 5947 253e 210F      		add r18,r17
 5948 2540 41E0      		ldi r20,lo8(1)
 5949 2542 2517      		cp r18,r21
 5950 2544 00F0      		brlo .L431
 5951 2546 40E0      		ldi r20,lo8(0)
 5952               	.L431:
 5953 2548 CF2E      		mov r12,r31
 5954 254a C20E      		add r12,r18
 5955 254c 31E0      		ldi r19,lo8(1)
 5956 254e C216      		cp r12,r18
 5957 2550 00F0      		brlo .L432
 5958 2552 30E0      		ldi r19,lo8(0)
 5959               	.L432:
 5960 2554 432B      		or r20,r19
 5961 2556 262F      		mov r18,r22
 5962 2558 200F      		add r18,r16
 5963 255a 51E0      		ldi r21,lo8(1)
 5964 255c 2617      		cp r18,r22
 5965 255e 00F0      		brlo .L433
 5966 2560 50E0      		ldi r21,lo8(0)
 5967               	.L433:
 5968 2562 B42E      		mov r11,r20
 5969 2564 B20E      		add r11,r18
 5970 2566 31E0      		ldi r19,lo8(1)
 5971 2568 B216      		cp r11,r18
 5972 256a 00F0      		brlo .L434
 5973 256c 30E0      		ldi r19,lo8(0)
 5974               	.L434:
 5975 256e 532B      		or r21,r19
 5976 2570 272F      		mov r18,r23
 5977 2572 2A0D      		add r18,r10
 5978 2574 41E0      		ldi r20,lo8(1)
 5979 2576 2717      		cp r18,r23
 5980 2578 00F0      		brlo .L435
 5981 257a 40E0      		ldi r20,lo8(0)
 5982               	.L435:
 5983 257c A52E      		mov r10,r21
 5984 257e A20E      		add r10,r18
 5985 2580 31E0      		ldi r19,lo8(1)
 5986 2582 A216      		cp r10,r18
 5987 2584 00F0      		brlo .L436
 5988 2586 30E0      		ldi r19,lo8(0)
 5989               	.L436:
 5990 2588 432B      		or r20,r19
 5991 258a 282F      		mov r18,r24
 5992 258c 290D      		add r18,r9
 5993 258e 31E0      		ldi r19,lo8(1)
 5994 2590 2817      		cp r18,r24
 5995 2592 00F0      		brlo .L437
 5996 2594 30E0      		ldi r19,lo8(0)
 5997               	.L437:
 5998 2596 942E      		mov r9,r20
 5999 2598 920E      		add r9,r18
 6000 259a 81E0      		ldi r24,lo8(1)
 6001 259c 9216      		cp r9,r18
 6002 259e 00F0      		brlo .L438
 6003 25a0 80E0      		ldi r24,lo8(0)
 6004               	.L438:
 6005 25a2 132F      		mov r17,r19
 6006 25a4 182B      		or r17,r24
 6007 25a6 A90F      		add r26,r25
 6008 25a8 1A0F      		add r17,r26
 6009 25aa F092 0000 		sts fat_fs_handles+34,r15
 6010 25ae E092 0000 		sts fat_fs_handles+35,r14
 6011 25b2 D092 0000 		sts fat_fs_handles+36,r13
 6012 25b6 C092 0000 		sts fat_fs_handles+37,r12
 6013 25ba B092 0000 		sts fat_fs_handles+38,r11
 6014 25be A092 0000 		sts fat_fs_handles+39,r10
 6015 25c2 9092 0000 		sts fat_fs_handles+40,r9
 6016 25c6 1093 0000 		sts fat_fs_handles+41,r17
 6017               	.LM272:
 6018 25ca 2AA9      		ldd r18,Y+50
 6019 25cc 3BA9      		ldd r19,Y+51
 6020 25ce 40E0      		ldi r20,lo8(0)
 6021 25d0 50E0      		ldi r21,lo8(0)
 6022 25d2 60E0      		ldi r22,lo8(0)
 6023 25d4 70E0      		ldi r23,lo8(0)
 6024 25d6 80E0      		ldi r24,lo8(0)
 6025 25d8 90E0      		ldi r25,lo8(0)
 6026 25da 05E0      		ldi r16,lo8(5)
 6027 25dc 0E94 0000 		call __ashldi3
 6028 25e0 2F0D      		add r18,r15
 6029 25e2 E1E0      		ldi r30,lo8(1)
 6030 25e4 2F15      		cp r18,r15
 6031 25e6 00F0      		brlo .L439
 6032 25e8 E0E0      		ldi r30,lo8(0)
 6033               	.L439:
 6034 25ea 3E0D      		add r19,r14
 6035 25ec F1E0      		ldi r31,lo8(1)
 6036 25ee 3E15      		cp r19,r14
 6037 25f0 00F0      		brlo .L440
 6038 25f2 F0E0      		ldi r31,lo8(0)
 6039               	.L440:
 6040 25f4 BE2F      		mov r27,r30
 6041 25f6 B30F      		add r27,r19
 6042 25f8 E1E0      		ldi r30,lo8(1)
 6043 25fa B317      		cp r27,r19
 6044 25fc 00F0      		brlo .L441
 6045 25fe E0E0      		ldi r30,lo8(0)
 6046               	.L441:
 6047 2600 FE2B      		or r31,r30
 6048 2602 4D0D      		add r20,r13
 6049 2604 E1E0      		ldi r30,lo8(1)
 6050 2606 4D15      		cp r20,r13
 6051 2608 00F0      		brlo .L442
 6052 260a E0E0      		ldi r30,lo8(0)
 6053               	.L442:
 6054 260c AF2F      		mov r26,r31
 6055 260e A40F      		add r26,r20
 6056 2610 31E0      		ldi r19,lo8(1)
 6057 2612 A417      		cp r26,r20
 6058 2614 00F0      		brlo .L443
 6059 2616 30E0      		ldi r19,lo8(0)
 6060               	.L443:
 6061 2618 E32B      		or r30,r19
 6062 261a 5C0D      		add r21,r12
 6063 261c 41E0      		ldi r20,lo8(1)
 6064 261e 5C15      		cp r21,r12
 6065 2620 00F0      		brlo .L444
 6066 2622 40E0      		ldi r20,lo8(0)
 6067               	.L444:
 6068 2624 FE2F      		mov r31,r30
 6069 2626 F50F      		add r31,r21
 6070 2628 31E0      		ldi r19,lo8(1)
 6071 262a F517      		cp r31,r21
 6072 262c 00F0      		brlo .L445
 6073 262e 30E0      		ldi r19,lo8(0)
 6074               	.L445:
 6075 2630 432B      		or r20,r19
 6076 2632 6B0D      		add r22,r11
 6077 2634 51E0      		ldi r21,lo8(1)
 6078 2636 6B15      		cp r22,r11
 6079 2638 00F0      		brlo .L446
 6080 263a 50E0      		ldi r21,lo8(0)
 6081               	.L446:
 6082 263c E42F      		mov r30,r20
 6083 263e E60F      		add r30,r22
 6084 2640 31E0      		ldi r19,lo8(1)
 6085 2642 E617      		cp r30,r22
 6086 2644 00F0      		brlo .L447
 6087 2646 30E0      		ldi r19,lo8(0)
 6088               	.L447:
 6089 2648 532B      		or r21,r19
 6090 264a 7A0D      		add r23,r10
 6091 264c 41E0      		ldi r20,lo8(1)
 6092 264e 7A15      		cp r23,r10
 6093 2650 00F0      		brlo .L448
 6094 2652 40E0      		ldi r20,lo8(0)
 6095               	.L448:
 6096 2654 652F      		mov r22,r21
 6097 2656 670F      		add r22,r23
 6098 2658 31E0      		ldi r19,lo8(1)
 6099 265a 6717      		cp r22,r23
 6100 265c 00F0      		brlo .L449
 6101 265e 30E0      		ldi r19,lo8(0)
 6102               	.L449:
 6103 2660 432B      		or r20,r19
 6104 2662 890D      		add r24,r9
 6105 2664 31E0      		ldi r19,lo8(1)
 6106 2666 8915      		cp r24,r9
 6107 2668 00F0      		brlo .L450
 6108 266a 30E0      		ldi r19,lo8(0)
 6109               	.L450:
 6110 266c 542F      		mov r21,r20
 6111 266e 580F      		add r21,r24
 6112 2670 41E0      		ldi r20,lo8(1)
 6113 2672 5817      		cp r21,r24
 6114 2674 00F0      		brlo .L451
 6115 2676 40E0      		ldi r20,lo8(0)
 6116               	.L451:
 6117 2678 342B      		or r19,r20
 6118 267a 190F      		add r17,r25
 6119 267c 310F      		add r19,r17
 6120 267e 2093 0000 		sts fat_fs_handles+26,r18
 6121 2682 B093 0000 		sts fat_fs_handles+27,r27
 6122 2686 A093 0000 		sts fat_fs_handles+28,r26
 6123 268a F093 0000 		sts fat_fs_handles+29,r31
 6124 268e E093 0000 		sts fat_fs_handles+30,r30
 6125 2692 6093 0000 		sts fat_fs_handles+31,r22
 6126 2696 5093 0000 		sts fat_fs_handles+32,r21
 6127 269a 3093 0000 		sts fat_fs_handles+33,r19
 6128 269e 00C0      		rjmp .L469
 6129               	.LVL399:
 6130               	.L425:
 6131               	.LM273:
 6132 26a0 2796      		adiw r28,70-63
 6133 26a2 AFAC      		ldd r10,Y+63
 6134 26a4 2797      		sbiw r28,70-63
 6135               	.LVL400:
 6136 26a6 2EA1      		ldd r18,Y+38
 6137 26a8 3FA1      		ldd r19,Y+39
 6138 26aa 40E0      		ldi r20,lo8(0)
 6139 26ac 50E0      		ldi r21,lo8(0)
 6140 26ae 60E0      		ldi r22,lo8(0)
 6141 26b0 70E0      		ldi r23,lo8(0)
 6142 26b2 80E0      		ldi r24,lo8(0)
 6143 26b4 90E0      		ldi r25,lo8(0)
 6144               	.LVL401:
 6145 26b6 BB24      		clr r11
 6146 26b8 CC24      		clr r12
 6147 26ba DD24      		clr r13
 6148 26bc EE24      		clr r14
 6149 26be FF24      		clr r15
 6150 26c0 00E0      		ldi r16,lo8(0)
 6151 26c2 10E0      		ldi r17,lo8(0)
 6152 26c4 0E94 0000 		call __muldi3
 6153 26c8 EEA8      		ldd r14,Y+54
 6154 26ca FFA8      		ldd r15,Y+55
 6155 26cc 08AD      		ldd r16,Y+56
 6156 26ce 19AD      		ldd r17,Y+57
 6157 26d0 1701      		movw r2,r14
 6158 26d2 2801      		movw r4,r16
 6159               	.LVL402:
 6160 26d4 5701      		movw r10,r14
 6161               	.LVL403:
 6162 26d6 6201      		movw r12,r4
 6163               	.LVL404:
 6164 26d8 EE24      		clr r14
 6165 26da FF24      		clr r15
 6166 26dc 00E0      		ldi r16,lo8(0)
 6167 26de 10E0      		ldi r17,lo8(0)
 6168 26e0 0E94 0000 		call __muldi3
 6169 26e4 A091 0000 		lds r26,fat_fs_handles+10
 6170 26e8 E091 0000 		lds r30,fat_fs_handles+11
 6171 26ec 1091 0000 		lds r17,fat_fs_handles+12
 6172 26f0 0091 0000 		lds r16,fat_fs_handles+13
 6173 26f4 F090 0000 		lds r15,fat_fs_handles+14
 6174 26f8 D090 0000 		lds r13,fat_fs_handles+15
 6175 26fc C090 0000 		lds r12,fat_fs_handles+16
 6176 2700 B091 0000 		lds r27,fat_fs_handles+17
 6177 2704 A20F      		add r26,r18
 6178 2706 F1E0      		ldi r31,lo8(1)
 6179 2708 A217      		cp r26,r18
 6180 270a 00F0      		brlo .L453
 6181 270c F0E0      		ldi r31,lo8(0)
 6182               	.L453:
 6183 270e 232F      		mov r18,r19
 6184 2710 2E0F      		add r18,r30
 6185 2712 E1E0      		ldi r30,lo8(1)
 6186 2714 2317      		cp r18,r19
 6187 2716 00F0      		brlo .L454
 6188 2718 E0E0      		ldi r30,lo8(0)
 6189               	.L454:
 6190 271a EF2E      		mov r14,r31
 6191 271c E20E      		add r14,r18
 6192 271e 31E0      		ldi r19,lo8(1)
 6193 2720 E216      		cp r14,r18
 6194 2722 00F0      		brlo .L455
 6195 2724 30E0      		ldi r19,lo8(0)
 6196               	.L455:
 6197 2726 E32B      		or r30,r19
 6198 2728 242F      		mov r18,r20
 6199 272a 210F      		add r18,r17
 6200 272c F1E0      		ldi r31,lo8(1)
 6201 272e 2417      		cp r18,r20
 6202 2730 00F0      		brlo .L456
 6203 2732 F0E0      		ldi r31,lo8(0)
 6204               	.L456:
 6205 2734 1E2F      		mov r17,r30
 6206 2736 120F      		add r17,r18
 6207 2738 31E0      		ldi r19,lo8(1)
 6208 273a 1217      		cp r17,r18
 6209 273c 00F0      		brlo .L457
 6210 273e 30E0      		ldi r19,lo8(0)
 6211               	.L457:
 6212 2740 F32B      		or r31,r19
 6213 2742 252F      		mov r18,r21
 6214 2744 200F      		add r18,r16
 6215 2746 41E0      		ldi r20,lo8(1)
 6216 2748 2517      		cp r18,r21
 6217 274a 00F0      		brlo .L458
 6218 274c 40E0      		ldi r20,lo8(0)
 6219               	.L458:
 6220 274e EF2F      		mov r30,r31
 6221 2750 E20F      		add r30,r18
 6222 2752 31E0      		ldi r19,lo8(1)
 6223 2754 E217      		cp r30,r18
 6224 2756 00F0      		brlo .L459
 6225 2758 30E0      		ldi r19,lo8(0)
 6226               	.L459:
 6227 275a 432B      		or r20,r19
 6228 275c 262F      		mov r18,r22
 6229 275e 2F0D      		add r18,r15
 6230 2760 51E0      		ldi r21,lo8(1)
 6231 2762 2617      		cp r18,r22
 6232 2764 00F0      		brlo .L460
 6233 2766 50E0      		ldi r21,lo8(0)
 6234               	.L460:
 6235 2768 642F      		mov r22,r20
 6236 276a 620F      		add r22,r18
 6237 276c 31E0      		ldi r19,lo8(1)
 6238 276e 6217      		cp r22,r18
 6239 2770 00F0      		brlo .L461
 6240 2772 30E0      		ldi r19,lo8(0)
 6241               	.L461:
 6242 2774 532B      		or r21,r19
 6243 2776 272F      		mov r18,r23
 6244 2778 2D0D      		add r18,r13
 6245 277a 41E0      		ldi r20,lo8(1)
 6246 277c 2717      		cp r18,r23
 6247 277e 00F0      		brlo .L462
 6248 2780 40E0      		ldi r20,lo8(0)
 6249               	.L462:
 6250 2782 520F      		add r21,r18
 6251 2784 31E0      		ldi r19,lo8(1)
 6252 2786 5217      		cp r21,r18
 6253 2788 00F0      		brlo .L463
 6254 278a 30E0      		ldi r19,lo8(0)
 6255               	.L463:
 6256 278c 432B      		or r20,r19
 6257 278e 282F      		mov r18,r24
 6258 2790 2C0D      		add r18,r12
 6259 2792 31E0      		ldi r19,lo8(1)
 6260 2794 2817      		cp r18,r24
 6261 2796 00F0      		brlo .L464
 6262 2798 30E0      		ldi r19,lo8(0)
 6263               	.L464:
 6264 279a 420F      		add r20,r18
 6265 279c 81E0      		ldi r24,lo8(1)
 6266 279e 4217      		cp r20,r18
 6267 27a0 00F0      		brlo .L465
 6268 27a2 80E0      		ldi r24,lo8(0)
 6269               	.L465:
 6270 27a4 382B      		or r19,r24
 6271 27a6 B90F      		add r27,r25
 6272 27a8 3B0F      		add r19,r27
 6273 27aa A093 0000 		sts fat_fs_handles+26,r26
 6274 27ae E092 0000 		sts fat_fs_handles+27,r14
 6275 27b2 1093 0000 		sts fat_fs_handles+28,r17
 6276 27b6 E093 0000 		sts fat_fs_handles+29,r30
 6277 27ba 6093 0000 		sts fat_fs_handles+30,r22
 6278 27be 5093 0000 		sts fat_fs_handles+31,r21
 6279 27c2 4093 0000 		sts fat_fs_handles+32,r20
 6280 27c6 3093 0000 		sts fat_fs_handles+33,r19
 6281               	.LM274:
 6282 27ca 0AAD      		ldd r16,Y+58
 6283 27cc 1BAD      		ldd r17,Y+59
 6284 27ce 2CAD      		ldd r18,Y+60
 6285 27d0 3DAD      		ldd r19,Y+61
 6286 27d2 0093 0000 		sts fat_fs_handles+42,r16
 6287 27d6 1093 0000 		sts (fat_fs_handles+42)+1,r17
 6288 27da 2093 0000 		sts (fat_fs_handles+42)+2,r18
 6289 27de 3093 0000 		sts (fat_fs_handles+42)+3,r19
 6290               	.LVL405:
 6291               	.L469:
 6292 27e2 20E0      		ldi r18,lo8(fat_fs_handles)
 6293 27e4 30E0      		ldi r19,hi8(fat_fs_handles)
 6294               	.LVL406:
 6295 27e6 00C0      		rjmp .L452
 6296               	.LVL407:
 6297               	.L389:
 6298 27e8 20E0      		ldi r18,lo8(0)
 6299 27ea 30E0      		ldi r19,hi8(0)
 6300               	.LVL408:
 6301               	.L452:
 6302               	.LBE74:
 6303               	.LBE72:
 6304               	.LM275:
 6305 27ec C901      		movw r24,r18
 6306               	.LVL409:
